"id";"name";"animal";"variables";"algorithm"
"1";"Beef Short Ribs";"Beef";"<li>1 (750-ml) bottle dry red wine, such as Cabernet Sauvignon</li>
                    <li>1 cup diced (1/2-inch) yellow onion</li>
                    <li>1 cup 1/2-inch-thick slices peeled carrots</li>
                    <li>1 cup 1/2-inch-thick slices leeks (white and light green parts only)</li>
                    <li>1 cup thinly sliced shallots</li>
                    <li>1 cup thinly sliced button mushrooms and/or mushrooms stems</li>
                    <li>3 thyme sprigs</li>
                    <li>6-flat-leaf parsley sprigs</li>
                    <li>2 bay leaves</li>
                    <li>1/2 teaspoon black peppercorns</li>
                    <li>3 large garlic cloves, smashed, skin left on</li>
                </ul>
                <h3>Braising Variables:</h3>
                <ul>
                    <li>2-3 pounds boneless chuck short rib</li>
                    <li>Kosher salt and fresh ground black pepper</li>
                    <li>Canola oil</li>
                    <li>1 cup diced (1/2 inch) yellow onion</li>
                    <li>2/3 cup 1/2-inch thick slices peeled carrot</li>
                    <li>1 1/2 cup 1/2 inch thick slices leeks (white and light green parts only)</li>
                    <li>2 garlic cloves, smashed, skin left on</li>
                    <li>3 thyme sprigs</li>
                    <li>2 bay leaves</li>
                    <li>About 5 cups beef stock</li>
                    <li>1-2 tablespoons corn starch</li>";"<li>Trim Short Ribs of silverskin and excess fat.</li>                     <li>Braise Short Ribs in hot Canola Oil in Dutch Oven, set short ribs aside on dish as they finish.</li>                     <li>In the braising pot combine all ingredients of the red wine reduction.  Simmer till the wine is reduced to a glaze.</li>                     <li>After the wine reduction has reduced, place the remaining ingredients into the pot and place the short ribs atop.  Pouring the broth till it almost covers them all.</li>                     <li>Place in oven at 350&#176;F for 2-3hrs.  Take a fork and press on it, not stab, it should start to <em>smoosh</em> apart.</li>                     <li>Transfer the meat to a heat proof container.</li>                     <li>Strain the braising liquid through a mesh strainer.</li>                     <li>Skim remaining fat off top of liquid.</li>                     <li>Reduce liquid down with corn startch.  Begin with a slurry of 1 Tblspn, continue to desired viscosity.</li>"
"2";"Pork Carnitas";"pork";"<li>3-4 pounds of pork shoulder (butt)</li>                     <li>1 yellow onion diced (1/2 inch)</li>                     <li>2 peeled carrots</li>                     <li>4 large garlic cloves, pressed</li>                     <li>1 poblano pepper</li>                     <li>1 jalapeno pepper</li>                     <li>1 green/red pepper</li>                     <li>2 pieces bacon</li>                     <li>1 tomato</li>                     <li>1 orange</li>                     <li>4 sprigs of thyme</li>                     <li>1 tablespoons cumin</li>                     <li>2 tablespoons chili powder</li>                     <li>1 tablespoons oregano</li>                     <li>1/2 teaspoon paprika</li>";" <li>Rinse and dry Pork Shoulder.</li>                     <li>Massage the seasonings into the meat.</li>                     <li>Place in slow cooker fat side up, and top with the herbs, peppers, onions and garlic.</li>                     <li>Cook on low for 10hrs. Finished when the meat shreds easily with a fork.</li>                     <li>Remove and shred with a fork in caserole dish.  Skim the fat from the juice, and set aside the remaining liquid.</li>                     <li>Reduce liquid down to @2 cups. Pour half over shredded pork.</li>                     <li>Place in oven (broil) @425&#176;F for 15mins till crispy bits form.</li>                     <li>Remove from oven and pour remaining juices over shredded pork.</li>                     <li>Serve with whatever suits your fancy.</li>"
"3";"Ramen";"Beef";"<li>1 pound filet mignon or teres major steaks</li>                     <li>1 pound beef soup bones</li>                     <li>1 medium onion</li>                     <li>1 medium ginger root</li>                     <li>2 stalks celery</li>                     <li>14oz mushrooms</li>                     <li>2 cloves garlic, smashed</li>                     <li>1 tablespoon soy sauce</li>                     <li>1 tablespoon sesame oil</li>                     <li>1 teaspoon oriental 5 spice (optional)</li>                     <li>6 cups water with appropriate bouillon</li>                     <li>Hard boiled eggs</li>                     <li>Jalapeno peppers</li>                     <li>Parsley</li>                     <li>*extra vegetables in broth*</li>";"<li>Season steak with salt liberally, and let rest at room temperature for 20mins.</li>                     <li>Heat canola oil in a pan till shimmering (realy hot) but not smoking.</li>                     <li>Sear the meat to desired temperature, set aside.</li>                     <li>Reduce to medium heat, and deglaze the pot with the onions and a little oil. Stir till all the burnt bits are loose from the bottom of the pot.</li>                     <li>Add ginger, garlic, celery and mushrooms. Cook till celery is barely crunchy.</li>                     <li>Add soup bones, and soy sauce.  Simmmer for 1-2hrs till bone marrow is disolved.</li>                     <li>Remove the bones and strain the broth.</li>                     <li>Cook vegetables for broth to desired tenderness.</li>                     <li>Cook noodles.</li>                     <li>Slice steak to desired thickness.</li>                     <li>Combine all prepared ingredients in a soup bowl.</li>                     <li>Serve with hardboiled egg, fresh jalapenos and parsley.</li>"
"4";"Beef Pot Pie";"Beef";"<li><a href=""/beef/0"""">Beef Short Ribs Recipe</a></li>                     <li>1 cup green peas</li>                     <li>1 cup cubed carrots</li>                     <li>1 cup cubed celery</li>                     <li>1/2 cup diced onions</li>                     <li>1 cup cubed potatoes (roasted)</li>                     <li>1 package pastry dough</li>                     <li>1 egg (beaten to wash dough)</li>""";"<li>Cube short ribs</li>                     <li>Cook vegetables in a little chicken broth till al dente (reserve peas as they will cook enough in the pot pie).</li>                     <li>Mix vegetables, meat and gravy together.</li>                     <li>Grease large muffin tin.</li>                     <li>Line each with pastry dough, and egg wash bottoms.</li>                     <li>Fill with short rib gravy mixture.</li>                     <li>Top with pastry dough, and egg wash.</li>                     <li>Bake at 375&#176;F for @45mins.</li>"
"5";"Barley Soup";"Beef";"<li>1-2 pounds beef chuck roast</li>                     <li>4 carrots (2 for broth, 2 for soup)</li>                     <li>4 stalks celery (broth and soup)</li>                     <li>1 package mushrooms</li>                     <li>3 cloves garlic, smashed</li>                     <li>1 1/2 cups pearl barley</li>                     <li>10 cups water with appropriate beef bouillon</li>                     <li>2 bay leafs</li>                     <li>@2 tablespoons corn startch</li>";"<li>Braise Beef in Dutch Oven. Set aside as it is finished.</li>                     <li>Deglaze pan with onions and a little beef broth.</li>                     <li>Add celery, carrots, garlic, beef broth and bay leafs.</li>                     <li>Bring to boil and reduce to a simmer.</li>                     <li>Add beef and beef bones (optional), simmer for 1 - 2 hrs.</li>                     <li>Strain broth, remove beef and return broth back to pot.</li>                     <li>Cook carrots, celery indepently to desired texture.</li>                     <li>Cube beef and return back to broth. Add cooked vegetables and tomatoes.</li>                     <li>Add barely and bring to boil, reduce to simmer for @45mins till barely is tender.</li>                     <li>Make corn starch slurry 1 tblspn at a time and add till desired viscosity.</li>"
"6";"Lamb Shank a la Matignon";"lamb";" <li>4 medium lamb shanks, each 1 1/4 to 1 1/2 lb.</li>                     <li>Kosher salt and freshly ground pepper</li>                     <li>1/2 cup water or low-salt chicken stock</li>                     <li>3 large onions, cut into 3/8-inch dice</li>                     <li>4 large carrots, cut into 3/8-inch dice</li>                     <li>2 large leeks, cut into 3/8-inch dice and rinsed well</li>                     <li>4 large garlic cloves, peeled and lightly crushed</li>                     <li>6 thyme sprigs</li>                     <li>6 parsley stems</li>                     <li>2 fresh bay leaves</li>                     <li>1 cup red wine</li>                     <li>1 Tbs. red wine vinegar</li>";"<li>Preheat an oven to 275&#176;F</li>                     <li>Rinse and dry Lamb Shanks.</li>                     <li>Sprinkle liberally with salt all over.</li>                     <li>Braise in hot canola oil and set aside.</li>                     <li>Pour the water into the hot pan and use a wooden spatula to help scrape off any caramelized bits from the bottom of the pan.</li>                     <li>When almost all of the liquid has evaporated, add the onions, carrots, leeks, garlic, herbs, 1 Tbs. canola oil and 1 tsp. kosher salt.</li>                     <li>Stir the vegetables frequently until they just begin to become translucent.</li>                     <li>Add the red wine and increase the heat to high. Boil the wine until you can no longer smell the alcohol, then reduce the heat to a simmer.</li>                     <li>Cover the pan with the lid. Return the liquid to a simmer, then transfer the pan to the center of the oven.</li>                     <li>Bake @3 hours, till they are almost falling from the bone.                     <li>Reduce the oven temperature to its lowest setting or about 150&#176;F. Place the shanks back in the warm oven.</li>                     <li>Strain the vegetables and liquid from the pan through a coarse-mesh strainer and collect them in a bowl or pot. Discard the vegetables.</li>                     <li>Place the pan over medium heat, add the vinegar and bring the liquid to a boil. Continue to reduce the liquid to a slightly syrupy sauce consistency</li>"
"7";"Dumplings";"pork";"<li>1 egg</li>                     <li>1 package wonton wrappers</li>                     <li>1 pund ground pork</li>                     <li>3 shitake mushrooms</li>                     <li>1 cup scallions</li>                     <li>1 tablespoon soy sauce</li>                     <li>2 tablespoons ginger</li>                     <li>1 clove garlic</li>                     <li>2 tablesppons sesame oil</li>                     <li>salt and pepper</li>";"<li>Salt Cabbage and drain excess water</li>                     <li>Mix all ingredients</li>                     <li>Place @1 teaspoon of mixture in wonton</li>                     <li>Wrap wonton however your heart suits (practice will make it easier)</li>                     <li>Cook: Pan fry, Steam, etc.</li>                 </ol>                 <h3>Pan Fry tips:</h3>                 <ol>                     <li>Oil pan and heat over med-high heat, till oil shimmers.</li>                     <li>Place wontons in pan, just enough room that they wont stick to eachother.</li>                     <li>Sear for 5-6mins, adjusting heat to not burn, but still sizzling.</li>                     <li>Deglaze with @1/4 cup of water (pour it around the edges).</li>                     <li>Cover and steam for @2mins till no water remains.</li>                     <li>Remove from heat.</li>                     <li>The wontons should pop from the bottom of the pan with a nice golden-brown base.</li>"
"8";"Beef Mushroom";"Beef";"<li><a href=""/beef/0"""">Beef Short Ribs Recipe</a></li>                     <li>4 cups green vegetable</li>                     <li>6 medium potoates</li>                     <li>6 sprigs rosemary</li>                     <li>2 cups milk</li>                     <li>Butter</li>                     <li>Salt Pepper</li>""";"<li>Peel and cut potoates. Let rest in cold water with 3 sprigs of rosemary for @2hrs.</li>                     <li>Cube short ribs</li>                     <li>Add gravy to sauce pan, bring to gentle simmer.</li>                     <li>Add mushrooms to simmering gravy. Cook till tender.</li>                     <li>Bring potatoes and salted water to boil.  Put remaining rosemary sprigs in. Boil till potatoes are tender.</li>                     <li>Remove rosemary sprigs. Add salt, milk and butter to potatoes.  Mash to desired texture.</li>                     <li>Combine and serve.</li>"
"9";"Chicken Dumplings Soup";"chicken";"<li>2 cups all-purpose flour</li>                     <li>4 teaspoons baking powder</li>                     <li>1 teaspoon salt</li>                     <li>1/4 teaspoon pepper</li>                     <li>1 large egg, beaten</li>                     <li>2 tablespoons butter, melted</li>                     <li>3/4 to 1 cup whole milk</li>                     <li>1/4 cup parsley, diced fine</li>";"<li>3 large carrots, chopped 1/4""</li>                     <li>1 cup green peas</li>                     <li>3 stalks celery"
"10";"Blueberry Pie";"dessert";"<li>5 cups blueberries</li>                     <li>1/2 cup white sugar</li>                     <li>3/4 cup brown sugar</li>                     <li>1 teaspoon cinnamon</li>                     <li>1 pinch of salt</li>                     <li>1 splash of lemon juice</li>                     <li>1 tablespoon butter</li>                     <li>1 cup water (or champagne)</li>                     <li>2 sprigs fresh thyme (or rosemary)</li>                     <li>1 9"" Pie Pastry</li>""";" <li>Destem and wash blueberries.</li>                     <li>Place 2 cups blueberries in pot with the water, and half of the sugar and cinnamon.</li>                     <li>Bring to a boil, add thyme.</li>                     <li>Reduce liquid down to a blueberry gravy, stirring frequently and breaking some in the process.</li>                     <li>Add remaining fresh blueberries and a splash of lemon juice after you remove from the heat.</li>                     <li>Grease pie tin, and line with pie pastry.</li>                     <li>Egg wash bottom pie pastry.</li>                     <li>Pour blueberry gravy into the pie tin.</li>                     <li>Top with top pie pastry and egg wash, top with dots of butter.</li>                     <li>Bake for @45mins at 375&#176;F.</li>"
"11";"Bolognese";"Beef";"<li>1 large yellow onion, finely chopped</li>                     <li>3 large carrots, finely chopped</li>                     <li>3 ribs celery, finely chopped</li>                     <li>1 tomato peeled, no seeds, diced</li>                     <li>5 garlic cloves, finely chopped</li>                     <li>6 sprigs fresh thyme</li>                     <li>salt and pepper</li>                     <li>1 1/2 pound ground beef chuck</li>                     <li>1/2 pound ground veal</li>                     <li>1/2 pound ground pork</li>                     <li>6 ounces tomato paste (maybe more)</li>                     <li>1 cup Lambrusco (Fortissimo, Paisano, etc.)</li>                     <li>1 1/2 cups milk</li>                     <li>2 bay leaves</li>";"<li>In a medium, heavy-bottom pot, heat 2 tablespoons canola oil over medium-high heat.</li>                     <li>Add the onion, carrots, celery, garlic and thyme and season with salt.</li>                     <li>Cook, stirring regularly using a wooden spoon, until the vegetables are tender.</li>                     <li>Add the beef, veal and pork, stirring and breaking up over high heat.</li>                     <li>Season with salt and several grinds pepper, to taste.</li>                     <li>Continue to cook over high heat until the meat is brown, stirring regularly, keep the meat and vegetables from scorching.</li>                     <li>Once the meat is browned, stir in the tomato paste over medium heat. Cook for about 20 minutes, stirring regularly, to marry the flavors.</li>                     <li>Add the wine, bring to a boil and cook until the wine is reduced by half.</li>                     <li>Add the milk and bay leaves and bring to a boil.</li>                     <li>Reduce the heat to a simmer and cook for 2 hours, stirring occasionally.</li>                     <li>You may need to add a bit of water (or chicken or veal stock, if you have it) to thin the sauce if it thickens too much.</li>                     <li>Taste the sauce and season with salt and several grinds of pepper.</li>                     <li>Remove from heat and stir to release the steam and allow it to cool slightly.</li>"
"12";"Pork Roast";"pork";"<li>1 3-4 lb pork shoulder roast, boneless</li>                     <li>2 large leeks, chopped</li>                     <li>1 large onion, chopped</li>                     <li>6 large carrots, chopped</li>                     <li>6 stalks celery, chopped</li>                     <li>2 cups chicken stock</li>                     <li>2 cloves garlic, pressed</li>                     <li>cornstarch</li>";" <li>Cube pork into 2"" cubes"
"13";"Paella";"seafood";"<li>1 large spanish onion, finely chopped</li>                     <li>5 tablespoons canola oil</li>                     <li>2 garlic cloves, pressed</li>                     <li>1 green pepper</li>                     <li>1/2 cup green peas</li>                     <li>1 carrot, chopped 1/4"" pieces</li>                     <li>2 tomatoes";" chopped</li>                     <li>1 pound ground chorizo</li>                     <li>1 pound chicken thighs"
"14";"Salmon Rillettes";"seafood";"<li>Oil pan and heat over med-high heat, till oil shimmers.</li>                     <li>Place wontons in pan, just enough room that they wont stick to eachother.</li>                     <li>Sear for 5-6mins, adjusting heat to not burn, but still sizzling.</li>                     <li>Deglaze with @1/4 cup of water (pour it around the edges).</li>                     <li>Cover and steam for @2mins till no water remains.</li>                     <li>Remove from heat.</li>                     <li>The wontons should pop from the bottom of the pan with a nice golden-brown base.</li>";"  <li>Cut the smoked salmon into a 1/4"" dice. Let rest at room temperature.</li>                     <li>Place the salmon fillet in a glass baking dish. Sprinkle each side with 1 tbs of Pernod"
"15";"Italian Beef";"Beef";"<li>3 cups beef stock</li>                     <li>1/4 cup dried oregano</li>                     <li>1 tablespoon dried rosemary</li>                     <li>1 tablespoon dried thyme</li>                     <li>1 tablespoon dried basil</li>                     <li>5 cloves garlic</li>                     <li>1 medium onion</li>                     <li>2 bay leaf</li>                     <li>4 pound chuck roast</li>                     <li>salt and pepper</li>";"<li>Cut chuck roast into 3"" cubes"
